Time,CUMPH,LAI,PARi1,PARi2,PARi3,PARi4,PLA,PLSC__1,PLSC__2,PLSC__3,PLSC__4,PLSC__5,PLSC__6,PLSC__7,PLSC__8,PLSC__9,PLSC_10,PLSC_11,PLSC_12,PLSC_13,PLSC_14,PLSC_15,PLSC_16,PLSC_17,PLSC_18,PLSC_19,PLSC_20,PLSC_21,PLSC_22,PLSC_23,PLSC_24,PLSC_25,SENLA,SUMDTT5,avIcrop,avSLA,DSsen,evenTransIntRatio,fdsen,GAI,GPLA,LAImax,LAL_1,LAL_2,LAL_3,LAL_4,LLsen,LN_,MLAL1,MLAL2,MLAL3,MLAL4,Nsen,PLAG,PLAGMS,PLALR,PLALR_a,PLALR_d,PLALR_l,PLALR_n,PLSCGR__1,PLSCGR__2,PLSCGR__3,PLSCGR__4,PLSCGR__5,PLSCGR__6,PLSCGR__7,PLSCGR__8,PLSCGR__9,PLSCGR_10,PLSCGR_11,PLSCGR_12,PLSCGR_13,PLSCGR_14,PLSCGR_15,PLSCGR_16,PLSCGR_17,PLSCGR_18,PLSCGR_19,PLSCGR_20,PLSCGR_21,PLSCGR_22,PLSCGR_23,PLSCGR_24,PLSCGR_25,potSLA,sumLAL,sumMLAL,sumplsc,V1,V2,ActTrans,EC,EC_lgend,exk_GlobRad,GlobRad,GROLF,int_stor,interception,ISTAGE,kPAR,LFWT_m2,LFWT_pl,NcLAL__1,NcLAL__2,NcLAL__3,NcLAL__4,NetRain,NLeaf_m2,P,P5,PAR,Phint,plants,PotTrans,ra,Rad_Int,rain,rc0,sat_def,SENL,SIC,sln,TMPM,TMPMN,TMPMX,TransIntRatio,TransRatio,TSumInc
[d],[-],[m2/m2],[W/m2],[W/m2],[W/m2],[W/m2],[cm2/plant],[cm2/plant],[cm2/plant],[cm2/plant],[cm2/plant],[cm2/plant],[cm2/plant],[cm2/plant],[cm2/plant],[cm2/plant],[cm2/plant],[cm2/plant],[cm2/plant],[cm2/plant],[cm2/plant],[cm2/plant],[cm2/plant],[cm2/plant],[cm2/plant],[cm2/plant],[cm2/plant],[cm2/plant],[cm2/plant],[cm2/plant],[cm2/plant],[cm2/plant],[cm2/d],[degreedays],,[squarecm/g],cm2/(plant*d),[-],[],[],[cm2/plant],[],[m2/m2],[m2/m2],[m2/m2],[m2/m2],cm2/(plant*d),[n],[g/m2],[g/m2],[g/m2],[g/m2],cm2/(plant*d),[cm2/day],,[cm2/(plant*d)],[cm2/(plant*d)],[cm2/(plant*d)],[cm2/(plant*d)],[cm2/(plant*d)],[cm2/plant],[cm2/plant],[cm2/plant],[cm2/plant],[cm2/plant],[cm2/plant],[cm2/plant],[cm2/plant],[cm2/plant],[cm2/plant],[cm2/plant],[cm2/plant],[cm2/plant],[cm2/plant],[cm2/plant],[cm2/plant],[cm2/plant],[cm2/plant],[cm2/plant],[cm2/plant],[cm2/plant],[cm2/plant],[cm2/plant],[cm2/plant],[cm2/plant],,[m2/m2],[g/m2],[cm2/pl],,,[mm.d-1],,[-],[-],[MJ/m²/d],[g/(pl*d)],[-],[-],,,[g/m2],[g/pl],[%],[%],[%],[%],[-],g/m2,[-],[-],[MJ/m²*d],[°Cd],,[mm.d-1],[-],[W/m²],[mm],[-],[mbar],,[mm.m2.m2],g/m2 leaf,[°C],[°C],[°C],[-],[-],
38533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0.5,12.28,0,0,0,0,0.7,0,0,0,0,0,0,0,0,0,11.67,0,91.74,320,0,0,142.1,0.3,50,5.9,0,0.15,0,17.4,14.13,20.31,1,1,0
38534,0,0,34.8145,34.8145,34.8145,34.8145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.614,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,0,0,0,40,0.5,12.28,0,0,0,0,0.7,0,0,0,0,0,0,0.3,0,1007.09,11.67,6.14,91.74,320,0,94.3864,142.1,0.3,50,5.9,0,0.15,0,17.4,14.13,20.31,1,1,0
38535,0,0,43.071,43.071,43.071,43.071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3735,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,0,0,0,40,0.5,15.19,0,0,0,0,0.7,0,0,0,0,0,0,0,0,1007.11,11.67,7.595,91.74,320,0,116.769,175.8,0,50,7.1,0,0.15,0,17.7056,12.2,21.91,1,1,0
38536,0,0,35.329,35.329,35.329,35.329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9965,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,0,0,0,40,0.5,12.46,0,0,0,0,0.7,0,0,0,0,0,0,0.1,0,1007.15,11.67,6.23,91.74,320,0,97.0438,144.2,0.1,50,7.6,0,0.15,0,20.1773,15.08,24.07,1,1,0
38537,0,0,63.945,63.945,63.945,63.945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.124,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,0,0,0,40,0.5,22.55,0,0,0,0,0.7,0,0,0,0,0,0,0,0,1007.2,11.67,11.275,91.74,320,0,57.9123,261,0,50,11.9,0,0.15,0,23.5076,16.8,28.63,1,1,0
38538,0,0,23.7895,23.7895,23.7895,23.7895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5435,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,0,0,0,40,0.5,8.39,0,0,0,0,0.7,0,0,0,0,0,0,8,0,1007.03,11.67,4.195,91.74,320,0,77.4251,97.1,8,50,2.5,0,0.15,0,14.6,12.86,16.65,1,1,0
38539,0,0,40.572,40.572,40.572,40.572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.259,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,0,0,0,40,0.5,14.31,0,0,0,0,0.7,0,0,0,0,0,0,0.6,0,1007.04,11.67,7.155,91.74,320,0,87.2212,165.6,0.6,50,4.2,0,0.15,0,15.3,12.55,18.77,1,1,0
38540,0,0,35.0595,35.0595,35.0595,35.0595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.877,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,0,0,0,40,0.5,12.36,0,0,0,0,0.7,0,0,0,0,0,0,3.7,0,1007.05,11.67,6.18,91.74,320,0,89.4856,143.1,3.7,50,4.1,0,0.15,0,15.8,11.57,19.09,1,1,0
38541,0,0,37.73,37.73,37.73,37.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.5425,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,0,0,0,40,0.5,13.31,0,0,0,0,0.7,0,0,0,0,0,0,0,0,1007.11,11.67,6.655,91.74,320,0,97.0438,154,0,50,5.3,0,0.15,0,18.4,14.46,21.66,1,1,0
38542,0,0,65.7825,65.7825,65.7825,65.7825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.7025,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,0,0,0,40,0.5,23.2,0,0,0,0,0.7,0,0,0,0,0,0,0,0,1007.16,11.67,11.6,91.74,320,0,94.3864,268.5,0,50,8.6,0,0.15,0,20.5586,14.52,25.17,1,1,0
38543,0,0,63.651,63.651,63.651,63.651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.825,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,0,0,0,40,0.5,22.45,0,0,0,0,0.7,0,0,0,0,0,0,0,0,1007.2,11.67,11.225,91.74,320,0,105.997,259.8,0,50,12,0,0.15,0,21.5794,15.28,26.39,1,1,0
38544,0,0,67.9385,67.9385,67.9385,67.9385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.409,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,0,0,0,40,0.5,23.96,0,0,0,0,0.7,0,0,0,0,0,0,0,0,1007.18,11.67,11.98,91.74,320,0,91.8707,277.3,0,50,11.6,0,0.15,0,21.2392,15.28,25.79,1,1,0
38545,0,0,68.404,68.404,68.404,68.404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.8555,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,0,0,0,40,0.5,24.12,0,0,0,0,0.7,0,0,0,0,0,0,0,0,1007.2,11.67,12.06,91.74,320,0,105.997,279.2,0,50,12.8,0,0.15,0,22.3553,15.54,27.56,1,1,0
38546,0,0,61.25,61.25,61.25,61.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.3125,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,0,0,0,40,0.5,21.6,0,0,0,0,0.7,0,0,0,0,0,0,0,0,1007.14,11.67,10.8,91.74,320,0,83.0196,250,0,50,7.6,0,0.15,0,20.3777,14.6,24.79,1,1,0
38547,0,0,39.445,39.445,39.445,39.445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.8805,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,0,0,0,40,0.5,13.91,0,0,0,0,0.7,0,0,0,0,0,0,0,0,1007.11,11.67,6.955,91.74,320,0,97.0438,161,0,50,6.8,0,0.15,0,19.1631,13.89,23.19,1,1,0
38548,0,0,44.149,44.149,44.149,44.149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.2395,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,0,0,0,40,0.5,15.57,0,0,0,0,0.7,0,0,0,0,0,0,0.2,0,1007.14,11.67,7.785,91.74,320,0,68.2295,180.2,0.2,50,8,0,0.15,0,21.6079,14.39,27.12,1,1,0
38549,0,0,34.3,34.3,34.3,34.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.129,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,0,0,0,40,0.5,12.1,0,0,0,0,0.7,0,0,0,0,0,0,0.4,0,1007.05,11.67,6.05,91.74,320,0,64.4048,140,0.4,50,5.3,0,0.15,0,15.7,13.04,18.52,1,1,0
38550,0,0,24.353,24.353,24.353,24.353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.9405,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,0,0,0,40,0.5,8.59,0,0,0,0,0.7,0,0,0,0,0,0,0,0,1007.06,11.67,4.295,91.74,320,0,62.0847,99.4,0,50,5.4,0,0.15,0,15.9,12.72,18.56,1,1,0
38551,0,0,23.422,23.422,23.422,23.422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.688,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,0,0,0,40,0.5,8.26,0,0,0,0,0.7,0,0,0,0,0,0,0,0,1007.13,11.67,4.13,91.74,320,0,99.8552,95.6,0,50,6.1,0,0.15,0,19.4,16.28,22.11,1,1,0
38552,0,0,32.3155,32.3155,32.3155,32.3155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.098,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,0,0,0,40,0.5,11.4,0,0,0,0,0.7,0,0,0,0,0,0,7.5,0,1007.07,11.67,5.7,91.74,320,0,63.2235,131.9,7.5,50,4.3,0,0.15,0,16.6,12.85,19.2,1,1,0
38553,0,0,34.9615,34.9615,34.9615,34.9615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.592,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,0,0,0,40,0.5,12.33,0,0,0,0,0.7,0,0,0,0,0,0,17.1,0,1007.01,11.67,6.165,91.74,320,0,56.9553,142.7,17.1,50,2.6,0,0.15,0,13.6,11.45,16.92,1,1,0
38554,0,0,8.2075,8.2075,8.2075,8.2075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.5385,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,0,0,0,40,0.5,2.89,0,0,0,0,0.7,0,0,0,0,0,0,32,0,1007.02,11.67,1.445,91.74,320,0,54.2653,33.5,32,50,1,0,0.15,0,14.3,11.69,15.77,1,1,0
38555,0,0,45.6435,45.6435,45.6435,45.6435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.1375,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,0,0,0,40,0.5,16.1,0,0,0,0,0.7,0,0,0,0,0,0,0,0,1007.09,11.67,8.05,91.74,320,0,69.6073,186.3,0,50,5.3,0,0.15,0,17.4,13.89,21,1,1,0
38556,0,0,25.725,25.725,25.725,25.725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.511,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,0,0,0,40,0.5,9.07,0,0,0,0,0.7,0,0,0,0,0,0,0,0,1007.04,11.67,4.535,91.74,320,0,62.0847,105,0,50,4,0,0.15,0,15.3,13.16,17.24,1,1,0
38557,0,0,32.879,32.879,32.879,32.879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.395,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,0,0,0,40,0.5,11.59,0,0,0,0,0.7,0,0,0,0,0,0,0,0,1007.04,11.67,5.795,91.74,320,0,65.6312,134.2,0,50,6.3,0,0.15,0,15,12.58,18.36,1,1,0
38558,0,0,21.5355,21.5355,21.5355,21.5355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.996,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,0,0,0,40,0.5,7.59,0,0,0,0,0.7,0,0,0,0,0,0,2.6,0,1007.05,11.67,3.795,91.74,320,0,129.979,87.9,2.6,50,2.8,0,0.15,0,15.5,12.68,17.43,1,1,0
38559,0,0,29.8655,29.8655,29.8655,29.8655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.9175,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,0,0,0,40,0.5,10.53,0,0,0,0,0.7,0,0,0,0,0,0,0,0,1007.04,11.67,5.265,91.74,320,0,75.7242,121.9,0,50,5.8,0,0.15,0,15.2,11.56,17.89,1,1,0
38560,0,0,42.924,42.924,42.924,42.924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.245,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,0,0,0,40,0.5,15.14,0,0,0,0,0.7,0,0,0,0,0,0,0,0,1007.07,11.67,7.57,91.74,320,0,94.3864,175.2,0,50,6.7,0,0.15,0,16.5969,11.08,20.81,1,1,0
38561,0,0,47.3585,47.3585,47.3585,47.3585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.667,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,0,0,0,40,0.5,16.7,0,0,0,0,0.7,0,0,0,0,0,0,2.2,0,1007.17,11.67,8.35,91.74,320,0,97.0438,193.3,2.2,50,8.3,0,0.15,0,22.1057,15.33,27.28,1,1,0
38562,0,0,33.5405,33.5405,33.5405,33.5405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.6885,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,0,0,0,40,0.5,11.83,0,0,0,0,0.7,0,0,0,0,0,0,0.4,0,1007.17,11.67,5.915,91.74,320,0,94.3864,136.9,0.4,50,5.6,0,0.15,0,22.2772,17.35,26.04,1,1,0
38563,0,0,25.676,25.676,25.676,25.676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.5245,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,0,0,0,40,0.5,9.05,0,0,0,0,0.7,0,0,0,0,0,0,8.6,0,1007.09,11.67,4.525,91.74,320,0,62.0847,104.8,8.6,50,3.2,0,0.15,0,17.7,14.16,19.73,1,1,0
38564,0,0,31.2865,31.2865,31.2865,31.2865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.9315,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,0,0,0,40,0.5,11.03,0,0,0,0,0.7,0,0,0,0,0,0,8.4,0,1007.05,11.67,5.515,91.74,320,0,75.7242,127.7,8.4,50,3.9,0,0.15,0,15.8,13.41,20.33,1,1,0
38565,0,0,20.678,20.678,20.678,20.678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.491,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,0,0,0,40,0.5,7.29,0,0,0,0,0.7,0,0,0,0,0,0,1.5,0,1007.04,11.67,3.645,91.74,320,0,50.3054,84.4,1.5,50,2.9,0,0.15,0,15.1,14.14,15.91,1,1,0
38566,0,0,33.6385,33.6385,33.6385,33.6385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.6305,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,0,0,0,40,0.5,11.86,0,0,0,0,0.7,0,0,0,0,0,0,0.3,0,1007.05,11.67,5.93,91.74,320,0,72.537,137.3,0.3,50,5,0,0.15,0,15.7,11.96,18.3,1,1,0
38567,0,0,41.2335,41.2335,41.2335,41.2335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.778,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,0,0,0,40,0.5,14.54,0,0,0,0,0.7,0,0,0,0,0,0,0.1,0,1007.06,11.67,7.27,91.74,320,0,83.0196,168.3,0.1,50,5.4,0,0.15,0,16.0447,10.97,19.92,1,1,0
38568,0,0,43.7325,43.7325,43.7325,43.7325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.1695,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,0,0,0,40,0.5,15.42,0,0,0,0,0.7,0,0,0,0,0,0,2.6,0,1007.03,11.67,7.71,91.74,320,0,54.2653,178.5,2.6,50,4.8,0,0.15,0,14.7,11,17.94,1,1,0
38569,0,0,19.698,19.698,19.698,19.698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.9905,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,0,0,0,40,0.5,6.95,0,0,0,0,0.7,0,0,0,0,0,0,7.5,0,1007.01,11.67,3.475,91.74,320,0,75.7242,80.4,7.5,50,2.8,0,0.15,0,13.7,11.06,17.1,1,1,0
38570,0,0,44.247,44.247,44.247,44.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.0135,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,0,0,0,40,0.5,15.6,0,0,0,0,0.7,0,0,0,0,0,0,2.1,0,1007,11.67,7.8,91.74,320,0,60.9862,180.6,2.1,50,3.6,0,0.15,0,13,10,15.55,1,1,0
38571,0,0,46.305,46.305,46.305,46.305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.995,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,0,0,0,40,0.5,16.33,0,0,0,0,0.7,0,0,0,0,0,0,5.1,0,1006.99,11.67,8.165,91.74,320,0,63.2235,189,5.1,50,3.4,0,0.15,0,12.7,9.37,16.32,1,1,0
38572,0,0,31.1395,31.1395,31.1395,31.1395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.9525,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,0,0,0,40,0.5,10.98,0,0,0,0,0.7,0,0,0,0,0,0,4.4,0,1007,11.67,5.49,91.74,320,0,87.2212,127.1,4.4,50,2.5,0,0.15,0,13,9.06,16.6,1,1,0
