             Results of Optimisation 

mue    0.000201   Iteration #1   Chi2 = 546872.4085
mue    0.000201   Iteration #2   Chi2 = 546872.4085
mue    0.000201   Iteration #3   Chi2 = 546872.4085



        Parameter values:    
mue  0.000201016  SE = 1.75524E-05  


        Correlation matrix:

  1.000000  



               Analysis of Variance 

   Source |   FG       SSQ         MQ         F          p
  ________ _________________________________________________
   Model  |    1  210829.55  210829.55  46422.301  1.5386103E-131
   Error  |   97    440.531      4.542
   Total  |   98 211270.078


 r2        = 0.99791484
 Adj. r2   = 0.99791484
 RMSE      = 2.109457
 EF        = 0.99791484




        Analysis of Variance for linear Regression:
       between measured (x) and simulated (y) values

   Quelle |   FG       SSQ         MQ         F          P
  ________ ________________________________________________
   Model  |    1 210839.367 210839.367 47482.867 5.2E-0132
   Error  |   97    430.712      4.440
   Total  |   98 211270.078


 r2        =   0.9980
 slope     =   1.0048
 intercept =  -0.5055


Sim. value   Meas. value
0.00124341   0.00118616
0.00151275   0.00148331
0.00196297   0.00187988
0.00266513   0.00257568
0.00372341   0.0037592
0.00492752   0.004644
0.00661003   0.00645774
0.00816388   0.00798098
0.0112994   0.0112684
0.015467   0.0148447
0.0201575   0.0191763
0.0263723   0.0258727
0.0336946   0.0320241
0.0434868   0.0405044
0.056662   0.054019
0.0746887   0.0676258
0.0925523   0.0876499
0.116243   0.10704
0.154098   0.150913
0.192643   0.186746
0.252404   0.23911
0.332957   0.322755
0.438661   0.424559
0.598876   0.530349
0.835504   0.804066
1.07233   0.933851
1.4279   1.2367
1.77165   1.60939
2.38003   2.19267
3.00972   2.653
3.66338   3.20008
5.08128   4.59157
6.46189   5.59754
8.33074   7.40764
9.97103   9.30479
13.4591   11.7276
18.1837   15.7215
22.9588   21.0633
29.2931   26.3523
36.2774   34.2812
43.2794   41.2479
52.0956   49.727
60.3134   57.5686
66.5336   62.9587
72.4102   67.2427
79.7595   76.3845
86.1244   86.9333
88.638   89.6865
91.335   92.0879
93.0591   94.9469
95.0945   89.731
96.737   96.2056
97.5453   95.2072
98.1814   97.715
98.6928   101.269
98.9722   94.2034
99.3583   101.68
99.5431   100.422
99.6661   96.9637
99.7532   98.5062
99.8059   98.0469
99.8482   103.268
99.8993   99.161
99.9276   101.244
99.9566   104.23
99.969   99.6762
99.9818   103.693
99.9883   100.128
99.9922   97.0719
99.994   96.5661
99.9964   101.625
99.9981   101.386
99.999   100.238
99.9997   99.6722
100   100.471
100   97.259
100   99.81
100.001   100.839
100.001   104.006
100.001   99.5375
100.001   99.8292
100.001   104.535
100.001   100.225
100.001   96.433
100.001   101.417
100.001   98.8698
100.001   104.933
100.001   100.727
100.001   97.3806
100.001   96.277
100.001   101.641
100.001   103.276
100.001   100.637
100.001   102.336
100.001   102.167
100.001   95.3193
100.001   103.614
100.001   97.8511
100.001   103.818


Other Parameters:

LogGrowth1
mue 0.000201016
