39041; 0; 0; 0; 0; 0; 0; 0; 0
39048; 0; 0; 0; 0; 0; 0; 0; 0
39120; 0; 0; 0; 0; 0; 0; 0; 0
39126; 0; 0; 0; 0; 0; 0; 0; 0
39127; 0; 0; 0; 0; 0; 0; 0; 0
39133; 0; 0; 0; 0; 0; 0; 0; 0
39141; 0; 0; 0; 0; 0; 0; 0; 0
39147; 0; 0; 0; 0; 0; 0; 0; 0
39148; 0; 0; 0; 0; 0; 0; 0; 0
39149; 0; 0; 0; 0; 0; 0; 0; 0
39155; 0; 0; 0; 0; 0; 0; 0; 0
39161; 0; 0; 0; 0; 0; 0; 0; 0
39163; 0; 0; 0; 0; 0; 0; 0; 0
39169; 0; 0; 0; 0; 0; 0; 0; 0
39177; 0; 0; 0; 0; 0; 0; 0; 0
39183; 0; 0; 0; 0; 0; 0; 0; 0
39190; 0; 0; 0; 0; 0; 0; 0; 0
39197; 0; 0; 0; 0; 0; 0; 0; 0
39204; 0; 0; 0; 0; 0; 0; 0; 0
39210; 0; 0; 0; 0; 0; 0; 0; 0
39212; 0; 0; 0; 0; 0; 0; 0; 0
39218; 0; 0; 0; 0; 0; 0; 0; 0
39225; 0; 0; 0; 0; 0; 0; 0; 0
39227; 0; 0; 0; 0; 0; 0; 0; 0
39232; 0; 0; 0; 0; 0; 0; 0; 0
39239; 0; 0; 0; 0; 0; 0; 0; 0
39240; 0; 0; 0; 0; 0; 0; 0; 0
39246; 0; 0; 0; 0; 0; 0; 0; 0
39252; 0; 0; 0; 0; 0; 0; 0; 0
39253; 0; 0; 0; 0; 0; 0; 0; 0
39254; 0; 0; 0; 0; 0; 0; 0; 0
39260; 0; 0; 0; 0; 0; 0; 0; 0
39267; 0; 0; 0; 0; 0; 0; 0; 0
39275; 0; 0; 0; 0; 0; 0; 0; 0
39281; 0; 0; 0; 0; 0; 0; 0; 0
39288; 0; 0; 0; 0; 0; 0; 0; 0
39295; 0; 0; 0; 0; 0; 0; 0; 0
39297; 0; 0; 0; 0; 0; 0; 0; 0
39302; 0; 0; 0; 0; 0; 0; 0; 0
39309; 0; 0; 0; 0; 0; 0; 0; 0
39316; 0; 0; 0; 0; 0; 0; 0; 0
39323; 0; 0; 0; 0; 0; 0; 0; 0
39324; 0; 0; 0; 0; 0; 0; 0; 0
39329; 0; 0; 0; 0; 0; 0; 0; 0
39332; 0; 0; 0; 0; 0; 0; 0; 0
39339; 0; 0; 0; 0; 0; 0; 0; 0
39343; 0; 0; 0; 0; 0; 0; 0; 0
39350; 0; 0; 0; 0; 0; 0; 0; 0
39355; 0; 0; 0; 0; 0; 0; 0; 0
39363; 0; 0; 0; 0; 0; 0; 0; 0
39365; 0; 0; 0; 0; 0; 0; 0; 0
39366; 0; 0; 0; 0; 0; 0; 0; 0
39371; 0; 0; 0; 0; 0; 0; 0; 0
39379; 0; 0; 0; 0; 0; 0; 0; 0
39393; 0; 0; 0; 0; 0; 0; 0; 0
39399; 0; 0; 0; 0; 0; 0; 0; 0
39406; 0; 0; 0; 0; 0; 0; 0; 0
39407; 0; 0; 0; 0; 0; 0; 0; 0
39412; 0; 0; 0; 0; 0; 0; 0; 0
39419; 0; 0; 0; 0; 0; 0; 0; 0
39421; 0; 0; 0; 0; 0; 0; 0; 0
39433; 0; 0; 0; 0; 0; 0; 0; 0
39434; 0; 0; 0; 0; 0; 0; 0; 0
39435; 0; 0; 0; 0; 0; 0; 0; 0
39436; 0; 0; 0; 0; 0; 0; 0; 0
39437; 0; 0; 0; 0; 0; 0; 0; 0
39445; 0; 0; 0; 0; 0; 0; 0; 0
39457; 0; 0; 0; 0; 0; 0; 0; 0
39462; 0; 0; 0; 0; 0; 0; 0; 0
39470; 0; 0; 0; 0; 0; 0; 0; 0
39476; 0; 0; 0; 0; 0; 0; 0; 0
39484; 0; 0; 0; 0; 0; 0; 0; 0
39491; 0; 0; 0; 0; 0; 0; 0; 0
39492; 0; 0; 0; 0; 0; 0; 0; 0
39496; 0; 0; 0; 0; 0; 0; 0; 0
39498; 0; 0; 0; 0; 0; 0; 0; 0
39499; 0; 0; 0; 0; 0; 0; 0; 0
39503; 0; 0; 0; 0; 0; 0; 0; 0
39510; 0; 0; 0; 0; 0; 0; 0; 0
39512; 0; 0; 0; 0; 0; 0; 0; 0
39525; 0; 0; 0; 0; 0; 0; 0; 0
39528; 0; 0; 0; 0; 0; 0; 0; 0
39541; 0; 0; 0; 0; 0; 0; 0; 0
39542; 0; 0; 0; 0; 0; 0; 0; 0
39547; 0; 0; 0; 0; 0; 0; 0; 0
39548; 0; 0; 0; 0; 0; 0; 0; 0
39556; 0; 0; 0; 0; 0; 0; 0; 0
39567; 0; 0; 0; 0; 0; 0; 0; 0
39574; 0; 0; 0; 0; 0; 0; 0; 0
39582; 0; 0; 0; 0; 0; 0; 0; 0
39588; 0; 0; 0; 0; 0; 0; 0; 0
39589; 0; 0; 0; 0; 0; 0; 0; 0
39597; 0; 0; 0; 0; 0; 0; 0; 0
39604; 0; 0; 0; 0; 0; 0; 0; 0
39608; 0; 0; 0; 0; 0; 0; 0; 0
39616; 0; 0; 0; 0; 0; 0; 0; 0
39617; 0; 0; 0; 0; 0; 0; 0; 0
39618; 0; 0; 0; 0; 0; 0; 0; 0
39631; 0; 0; 0; 0; 0; 0; 0; 0
39638; 0; 0; 0; 0; 0; 0; 0; 0
39639; 0; 0; 0; 0; 0; 0; 0; 0
39645; 0; 0; 0; 0; 0; 0; 0; 0
39646; 0; 0; 0; 0; 0; 0; 0; 0
39650; 0; 0; 0; 0; 0; 0; 0; 0
39651; 0; 0; 0; 0; 0; 0; 0; 0
39652; 0; 0; 0; 0; 0; 0; 0; 0
39659; 0; 0; 0; 0; 0; 0; 0; 0
39664; 0; 0; 0; 0; 0; 0; 0; 0
39667; 0; 0; 0; 0; 0; 0; 0; 0
39678; 0; 0; 0; 0; 0; 0; 0; 0
39680; 0; 0; 0; 0; 0; 0; 0; 0
39681; 0; 0; 0; 0; 0; 0; 0; 0
39692; 0; 0; 0; 0; 0; 0; 0; 0
39694; 0; 0; 0; 0; 0; 0; 0; 0
39699; 0; 0; 0; 0; 0; 0; 0; 0
39706; 0; 0; 0; 0; 0; 0; 0; 0
39708; 0; 0; 0; 0; 0; 0; 0; 0
39709; 0; 0; 0; 0; 0; 0; 0; 0
39716; 0; 0; 0; 0; 0; 0; 0; 0
39723; 0; 0; 0; 0; 0; 0; 0; 0
39726; 0; 0; 0; 0; 0; 0; 0; 0
39734; 0; 0; 0; 0; 0; 0; 0; 0
39735; 0; 0; 0; 0; 0; 0; 0; 0
39737; 0; 0; 0; 0; 0; 0; 0; 0
39741; 0; 0; 0; 0; 0; 0; 0; 0
39743; 0; 0; 0; 0; 0; 0; 0; 0
39748; 0; 0; 0; 0; 0; 0; 0; 0
39756; 0; 0; 0; 0; 0; 0; 0; 0
39764; 0; 0; 0; 0; 0; 0; 0; 0
39765; 0; 0; 0; 0; 0; 0; 0; 0
39769; 0; 0; 0; 0; 0; 0; 0; 0
39770; 0; 0; 0; 0; 0; 0; 0; 0
39771; 0; 0; 0; 0; 0; 0; 0; 0
39776; 0; 0; 0; 0; 0; 0; 0; 0
39780; 0; 0; 0; 0; 0; 0; 0; 0
39790; 0; 0; 0; 0; 0; 0; 0; 0
39797; 0; 0; 0; 0; 0; 0; 0; 0
39799; 0; 0; 0; 0; 0; 0; 0; 0
39800; 0; 0; 0; 0; 0; 0; 0; 0
39820; 0; 0; 0; 0; 0; 0; 0; 0
39821; 0; 0; 0; 0; 0; 0; 0; 0
39823; 0; 0; 0; 0; 0; 0; 0; 0
39833; 0; 0; 0; 0; 0; 0; 0; 0
39834; 0; 0; 0; 0; 0; 0; 0; 0
39849; 0; 0; 0; 0; 0; 0; 0; 0
39876; 0; 0; 0; 0; 0; 0; 0; 0
39882; 0; 0; 0; 0; 0; 0; 0; 0
39889; 0; 0; 0; 0; 0; 0; 0; 0
39924; 0; 0; 0; 0; 0; 0; 0; 0
39041; 0; 0; 0; 0; 0; 0; 0; 0
39048; 0; 0; 0; 0; 0; 0; 0; 0
39120; 0; 0; 0; 0; 0; 0; 0; 0
39126; 0; 0; 0; 0; 0; 0; 0; 0
39127; 0; 0; 0; 0; 0; 0; 0; 0
39133; 0; 0; 0; 0; 0; 0; 0; 0
39141; 0; 0; 0; 0; 0; 0; 0; 0
39147; 0; 0; 0; 0; 0; 0; 0; 0
39148; 0; 0; 0; 0; 0; 0; 0; 0
39149; 0; 0; 0; 0; 0; 0; 0; 0
39155; 0; 0; 0; 0; 0; 0; 0; 0
39161; 0; 0; 0; 0; 0; 0; 0; 0
39163; 0; 0; 0; 0; 0; 0; 0; 0
39169; 0; 0; 0; 0; 0; 0; 0; 0
39177; 0; 0; 0; 0; 0; 0; 0; 0
39183; 0; 0; 0; 0; 0; 0; 0; 0
39190; 0; 0; 0; 0; 0; 0; 0; 0
39197; 0; 0; 0; 0; 0; 0; 0; 0
39204; 0; 0; 0; 0; 0; 0; 0; 0
39210; 0; 0; 0; 0; 0; 0; 0; 0
39212; 0; 0; 0; 0; 0; 0; 0; 0
39218; 0; 0; 0; 0; 0; 0; 0; 0
39225; 0; 0; 0; 0; 0; 0; 0; 0
39227; 0; 0; 0; 0; 0; 0; 0; 0
39232; 0; 0; 0; 0; 0; 0; 0; 0
39239; 0; 0; 0; 0; 0; 0; 0; 0
39240; 0; 0; 0; 0; 0; 0; 0; 0
39246; 0; 0; 0; 0; 0; 0; 0; 0
39252; 0; 0; 0; 0; 0; 0; 0; 0
39253; 0; 0; 0; 0; 0; 0; 0; 0
39254; 0; 0; 0; 0; 0; 0; 0; 0
39260; 0; 0; 0; 0; 0; 0; 0; 0
39267; 0; 0; 0; 0; 0; 0; 0; 0
39275; 0; 0; 0; 0; 0; 0; 0; 0
39281; 0; 0; 0; 0; 0; 0; 0; 0
39288; 0; 0; 0; 0; 0; 0; 0; 0
39295; 0; 0; 0; 0; 0; 0; 0; 0
39297; 0; 0; 0; 0; 0; 0; 0; 0
39302; 0; 0; 0; 0; 0; 0; 0; 0
39309; 0; 0; 0; 0; 0; 0; 0; 0
39316; 0; 0; 0; 0; 0; 0; 0; 0
39323; 0; 0; 0; 0; 0; 0; 0; 0
39324; 0; 0; 0; 0; 0; 0; 0; 0
39329; 0; 0; 0; 0; 0; 0; 0; 0
39332; 0; 0; 0; 0; 0; 0; 0; 0
39339; 0; 0; 0; 0; 0; 0; 0; 0
39343; 0; 0; 0; 0; 0; 0; 0; 0
39350; 0; 0; 0; 0; 0; 0; 0; 0
39355; 0; 0; 0; 0; 0; 0; 0; 0
39363; 0; 0; 0; 0; 0; 0; 0; 0
39365; 0; 0; 0; 0; 0; 0; 0; 0
39366; 0; 0; 0; 0; 0; 0; 0; 0
39371; 0; 0; 0; 0; 0; 0; 0; 0
39379; 0; 0; 0; 0; 0; 0; 0; 0
39393; 0; 0; 0; 0; 0; 0; 0; 0
39399; 0; 0; 0; 0; 0; 0; 0; 0
39406; 0; 0; 0; 0; 0; 0; 0; 0
39407; 0; 0; 0; 0; 0; 0; 0; 0
39412; 0; 0; 0; 0; 0; 0; 0; 0
39419; 0; 0; 0; 0; 0; 0; 0; 0
39421; 0; 0; 0; 0; 0; 0; 0; 0
39433; 0; 0; 0; 0; 0; 0; 0; 0
39434; 0; 0; 0; 0; 0; 0; 0; 0
39435; 0; 0; 0; 0; 0; 0; 0; 0
39436; 0; 0; 0; 0; 0; 0; 0; 0
39437; 0; 0; 0; 0; 0; 0; 0; 0
39445; 0; 0; 0; 0; 0; 0; 0; 0
39457; 0; 0; 0; 0; 0; 0; 0; 0
39462; 0; 0; 0; 0; 0; 0; 0; 0
39470; 0; 0; 0; 0; 0; 0; 0; 0
39476; 0; 0; 0; 0; 0; 0; 0; 0
39484; 0; 0; 0; 0; 0; 0; 0; 0
39491; 0; 0; 0; 0; 0; 0; 0; 0
39492; 0; 0; 0; 0; 0; 0; 0; 0
39496; 0; 0; 0; 0; 0; 0; 0; 0
39498; 0; 0; 0; 0; 0; 0; 0; 0
39499; 0; 0; 0; 0; 0; 0; 0; 0
39503; 0; 0; 0; 0; 0; 0; 0; 0
39510; 0; 0; 0; 0; 0; 0; 0; 0
39512; 0; 0; 0; 0; 0; 0; 0; 0
39525; 0; 0; 0; 0; 0; 0; 0; 0
39528; 0; 0; 0; 0; 0; 0; 0; 0
39541; 0; 0; 0; 0; 0; 0; 0; 0
39542; 0; 0; 0; 0; 0; 0; 0; 0
39547; 0; 0; 0; 0; 0; 0; 0; 0
39548; 0; 0; 0; 0; 0; 0; 0; 0
39556; 0; 0; 0; 0; 0; 0; 0; 0
39567; 0; 0; 0; 0; 0; 0; 0; 0
39574; 0; 0; 0; 0; 0; 0; 0; 0
39582; 0; 0; 0; 0; 0; 0; 0; 0
39588; 0; 0; 0; 0; 0; 0; 0; 0
39589; 0; 0; 0; 0; 0; 0; 0; 0
39597; 0; 0; 0; 0; 0; 0; 0; 0
39604; 0; 0; 0; 0; 0; 0; 0; 0
39608; 0; 0; 0; 0; 0; 0; 0; 0
39616; 0; 0; 0; 0; 0; 0; 0; 0
39617; 0; 0; 0; 0; 0; 0; 0; 0
39618; 0; 0; 0; 0; 0; 0; 0; 0
39631; 0; 0; 0; 0; 0; 0; 0; 0
39638; 0; 0; 0; 0; 0; 0; 0; 0
39639; 0; 0; 0; 0; 0; 0; 0; 0
39645; 0; 0; 0; 0; 0; 0; 0; 0
39646; 0; 0; 0; 0; 0; 0; 0; 0
39650; 0; 0; 0; 0; 0; 0; 0; 0
39651; 0; 0; 0; 0; 0; 0; 0; 0
39652; 0; 0; 0; 0; 0; 0; 0; 0
39659; 0; 0; 0; 0; 0; 0; 0; 0
39664; 0; 0; 0; 0; 0; 0; 0; 0
39667; 0; 0; 0; 0; 0; 0; 0; 0
39678; 0; 0; 0; 0; 0; 0; 0; 0
39680; 0; 0; 0; 0; 0; 0; 0; 0
39681; 0; 0; 0; 0; 0; 0; 0; 0
39692; 0; 0; 0; 0; 0; 0; 0; 0
39694; 0; 0; 0; 0; 0; 0; 0; 0
39699; 0; 0; 0; 0; 0; 0; 0; 0
39706; 0; 0; 0; 0; 0; 0; 0; 0
39708; 0; 0; 0; 0; 0; 0; 0; 0
39709; 0; 0; 0; 0; 0; 0; 0; 0
39716; 0; 0; 0; 0; 0; 0; 0; 0
39723; 0; 0; 0; 0; 0; 0; 0; 0
39726; 0; 0; 0; 0; 0; 0; 0; 0
39734; 0; 0; 0; 0; 0; 0; 0; 0
39735; 0; 0; 0; 0; 0; 0; 0; 0
39737; 0; 0; 0; 0; 0; 0; 0; 0
39741; 0; 0; 0; 0; 0; 0; 0; 0
39743; 0; 0; 0; 0; 0; 0; 0; 0
39748; 0; 0; 0; 0; 0; 0; 0; 0
39756; 0; 0; 0; 0; 0; 0; 0; 0
39764; 0; 0; 0; 0; 0; 0; 0; 0
39765; 0; 0; 0; 0; 0; 0; 0; 0
39769; 0; 0; 0; 0; 0; 0; 0; 0
39770; 0; 0; 0; 0; 0; 0; 0; 0
39771; 0; 0; 0; 0; 0; 0; 0; 0
39776; 0; 0; 0; 0; 0; 0; 0; 0
39780; 0; 0; 0; 0; 0; 0; 0; 0
39790; 0; 0; 0; 0; 0; 0; 0; 0
39797; 0; 0; 0; 0; 0; 0; 0; 0
39799; 0; 0; 0; 0; 0; 0; 0; 0
39800; 0; 0; 0; 0; 0; 0; 0; 0
39820; 0; 0; 0; 0; 0; 0; 0; 0
39821; 0; 0; 0; 0; 0; 0; 0; 0
39823; 0; 0; 0; 0; 0; 0; 0; 0
39833; 0; 0; 0; 0; 0; 0; 0; 0
39834; 0; 0; 0; 0; 0; 0; 0; 0
39849; 0; 0; 0; 0; 0; 0; 0; 0
39876; 0; 0; 0; 0; 0; 0; 0; 0
39882; 0; 0; 0; 0; 0; 0; 0; 0
39889; 0; 0; 0; 0; 0; 0; 0; 0
39924; 0; 0; 0; 0; 0; 0; 0; 0
39041; 0; 0; 0; 0; 0; 0; 0; 0
39048; 0; 0; 0; 0; 0; 0; 0; 0
39120; 0; 0; 0; 0; 0; 0; 0; 0
39126; 0; 0; 0; 0; 0; 0; 0; 0
39127; 0; 0; 0; 0; 0; 0; 0; 0
39133; 0; 0; 0; 0; 0; 0; 0; 0
39141; 0; 0; 0; 0; 0; 0; 0; 0
39147; 0; 0; 0; 0; 0; 0; 0; 0
39148; 0; 0; 0; 0; 0; 0; 0; 0
39149; 0; 0; 0; 0; 0; 0; 0; 0
39155; 0; 0; 0; 0; 0; 0; 0; 0
39161; 0; 0; 0; 0; 0; 0; 0; 0
39163; 0; 0; 0; 0; 0; 0; 0; 0
39169; 0; 0; 0; 0; 0; 0; 0; 0
39177; 0; 0; 0; 0; 0; 0; 0; 0
39183; 0; 0; 0; 0; 0; 0; 0; 0
39190; 0; 0; 0; 0; 0; 0; 0; 0
39197; 0; 0; 0; 0; 0; 0; 0; 0
39204; 0; 0; 0; 0; 0; 0; 0; 0
39210; 0; 0; 0; 0; 0; 0; 0; 0
39212; 0; 0; 0; 0; 0; 0; 0; 0
39218; 0; 0; 0; 0; 0; 0; 0; 0
39225; 0; 0; 0; 0; 0; 0; 0; 0
39227; 0; 0; 0; 0; 0; 0; 0; 0
39232; 0; 0; 0; 0; 0; 0; 0; 0
39239; 0; 0; 0; 0; 0; 0; 0; 0
39240; 0; 0; 0; 0; 0; 0; 0; 0
39246; 0; 0; 0; 0; 0; 0; 0; 0
39252; 0; 0; 0; 0; 0; 0; 0; 0
39253; 0; 0; 0; 0; 0; 0; 0; 0
39254; 0; 0; 0; 0; 0; 0; 0; 0
39260; 0; 0; 0; 0; 0; 0; 0; 0
39267; 0; 0; 0; 0; 0; 0; 0; 0
39275; 0; 0; 0; 0; 0; 0; 0; 0
39281; 0; 0; 0; 0; 0; 0; 0; 0
39288; 0; 0; 0; 0; 0; 0; 0; 0
39295; 0; 0; 0; 0; 0; 0; 0; 0
39297; 0; 0; 0; 0; 0; 0; 0; 0
39302; 0; 0; 0; 0; 0; 0; 0; 0
39309; 0; 0; 0; 0; 0; 0; 0; 0
39316; 0; 0; 0; 0; 0; 0; 0; 0
39323; 0; 0; 0; 0; 0; 0; 0; 0
39324; 0; 0; 0; 0; 0; 0; 0; 0
39329; 0; 0; 0; 0; 0; 0; 0; 0
39332; 0; 0; 0; 0; 0; 0; 0; 0
39339; 0; 0; 0; 0; 0; 0; 0; 0
39343; 0; 0; 0; 0; 0; 0; 0; 0
39350; 0; 0; 0; 0; 0; 0; 0; 0
39355; 0; 0; 0; 0; 0; 0; 0; 0
39363; 0; 0; 0; 0; 0; 0; 0; 0
39365; 0; 0; 0; 0; 0; 0; 0; 0
39366; 0; 0; 0; 0; 0; 0; 0; 0
39371; 0; 0; 0; 0; 0; 0; 0; 0
39379; 0; 0; 0; 0; 0; 0; 0; 0
39393; 0; 0; 0; 0; 0; 0; 0; 0
39399; 0; 0; 0; 0; 0; 0; 0; 0
39406; 0; 0; 0; 0; 0; 0; 0; 0
39407; 0; 0; 0; 0; 0; 0; 0; 0
39412; 0; 0; 0; 0; 0; 0; 0; 0
39419; 0; 0; 0; 0; 0; 0; 0; 0
39421; 0; 0; 0; 0; 0; 0; 0; 0
39433; 0; 0; 0; 0; 0; 0; 0; 0
39434; 0; 0; 0; 0; 0; 0; 0; 0
39435; 0; 0; 0; 0; 0; 0; 0; 0
39436; 0; 0; 0; 0; 0; 0; 0; 0
39437; 0; 0; 0; 0; 0; 0; 0; 0
39445; 0; 0; 0; 0; 0; 0; 0; 0
39457; 0; 0; 0; 0; 0; 0; 0; 0
39462; 0; 0; 0; 0; 0; 0; 0; 0
39470; 0; 0; 0; 0; 0; 0; 0; 0
39476; 0; 0; 0; 0; 0; 0; 0; 0
