Time,CumDrainage,CumEvap,CumGlobalWaterBalance,CumNetRain,CumRunoff,CumTrans,CumWaterBalance,PondedWater,WMenge_1,WMenge_2,WMenge_3,WMenge_4,WMenge_5,WMenge_6,WMenge_7,WMenge_8,WMenge_9,WMenge10,WMenge11,WMenge12,WMenge13,WMenge14,WMenge15,WMenge16,WMenge17,WMenge18,WMenge19,WMenge20,WMenge21,act_evap,dt_int,Exfiltration,global_iter,n_int_timesteps,ProzNFK0_100,ProzNFK0_30,ProzNFK0_Weff,Psi_1,Psi_2,Psi_3,Psi_4,Psi_5,Psi_6,Psi_7,Psi_8,Psi_9,psi_dummy,Psi10,Psi11,Psi12,Psi13,Psi14,Psi15,Psi16,Psi17,Psi18,Psi19,Psi20,Psi21,red_evap,Sink_1,Sink_2,Sink_3,Sink_4,Sink_5,Sink_6,Sink_7,Sink_8,Sink_9,Sink10,Sink11,Sink12,Sink13,Sink14,Sink15,Sink16,Sink17,Sink18,Sink19,Sink20,Sink21,sumof_internaltimesteps,SumPavSoilWater,SumPAvSoilWaterRZ,SumSoilWater,WFlow_1,WFlow_2,WFlow_3,WFlow_4,WFlow_5,WFlow_6,WFlow_7,WFlow_8,WFlow_9,WFlow10,WFlow11,WFlow12,WFlow13,WFlow14,WFlow15,WFlow16,WFlow17,WFlow18,WFlow19,WFlow20,WFlow21,WG_1,WG_2,WG_3,WG_4,WG_5,WG_6,WG_7,WG_8,WG_9,WG0_10,WG0_100,WG0_120,WG0_20,WG0_30,WG0_40,WG0_60,WG0_90,WG10,WG10_30,WG11,WG12,WG13,WG14,WG15,WG16,WG17,WG18,WG19,WG20,WG20_30,WG20_40,WG21,WG30_100,WG30_120,WG30_40,WG30_50,WG30_60,WG40_60,WG60_100,WG60_80,WG60_90,WG80_100,WG90_110,WG90_120,Groundwaterdepth,NetRain,PotEvap
[d],[mm],[mm],[mm],[mm],[mm],[mm],[mm],[mm],[cm],[cm],[cm],[cm],[cm],[cm],[cm],[cm],[cm],[cm],[cm],[cm],[cm],[cm],[cm],[cm],[cm],[cm],[cm],[cm],[cm],[mm/d],[d],[mm],[],[],[%],[%],[%],[cm],[cm],[cm],[cm],[cm],[cm],[cm],[cm],[cm],[],[cm],[cm],[cm],[cm],[cm],[cm],[cm],[cm],[cm],[cm],[cm],[cm],[],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[],[mm],[mm],[mm],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm3.cm-3],[cm3.cm-3],[cm3.cm-3],[cm3.cm-3],[cm3.cm-3],[cm3.cm-3],[cm3.cm-3],[cm3.cm-3],[cm3.cm-3],[cm3/cm3],[cm3/cm3],[cm3/cm3],[cm3/cm3],[cm3/cm3],[cm3/cm3],[cm3/cm3],[cm3/cm3],[cm3.cm-3],[cm3/cm3],[cm3.cm-3],[cm3.cm-3],[cm3.cm-3],[cm3.cm-3],[cm3.cm-3],[cm3.cm-3],[cm3.cm-3],[cm3.cm-3],[cm3.cm-3],[cm3.cm-3],[cm3/cm3],[cm3/cm3],[cm3.cm-3],[cm3/cm3],[cm3/cm3],[cm3/cm3],[cm3/cm3],[cm3/cm3],[cm3/cm3],[cm3/cm3],[cm3/cm3],[cm3/cm3],[cm3/cm3],[cm3/cm3],[cm3/cm3],,[mm],[mm]
111,183.745,0,-0.0034835,555,0,0,0.0034835,0,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,1.09872,0,0.0153208,0,2479,8,122.034,122.034,122.034,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,0,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,415.989,231.105,568.003,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0,5,0
112,188.745,0,-0.0034835,560,0,0,0.0034835,0,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,1.09872,0,0.0153208,0,2495,8,122.034,122.034,122.034,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,0,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,415.989,231.105,568.003,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0,5,0
113,193.745,0,-0.0034835,565,0,0,0.0034835,0,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,1.09872,0,0.0153208,0,2511,8,122.034,122.034,122.034,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,0,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,415.989,231.105,568.003,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0,5,0
114,198.745,0,-0.0034835,570,0,0,0.0034835,0,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,1.09872,0,0.0153208,0,2527,8,122.034,122.034,122.034,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,0,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,415.989,231.105,568.003,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0,5,0
115,203.745,0,-0.0034835,575,0,0,0.0034835,0,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,1.09872,0,0.0153208,0,2543,8,122.034,122.034,122.034,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,0,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,415.989,231.105,568.003,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0,5,0
116,208.745,0,-0.0034835,580,0,0,0.0034835,0,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,1.09872,0,0.0153208,0,2559,8,122.034,122.034,122.034,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,0,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,415.989,231.105,568.003,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0,5,0
117,213.745,0,-0.0034835,585,0,0,0.0034835,0,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,1.09872,0,0.0153208,0,2575,8,122.034,122.034,122.034,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,0,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,415.989,231.105,568.003,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0,5,0
118,218.745,0,-0.0034835,590,0,0,0.0034835,0,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,1.09872,0,0.0153208,0,2591,8,122.034,122.034,122.034,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,0,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,415.989,231.105,568.003,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0,5,0
119,223.745,0,-0.0034835,595,0,0,0.0034835,0,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,1.09872,0,0.0153208,0,2607,8,122.034,122.034,122.034,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,0,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,415.989,231.105,568.003,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0,5,0
120,228.745,0,-0.0034835,600,0,0,0.0034835,0,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,1.09872,0,0.0153208,0,2623,8,122.034,122.034,122.034,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,0,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,415.989,231.105,568.003,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0,5,0
121,233.745,0,-0.0034835,605,0,0,0.0034835,0,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,1.09872,0,0.0153208,0,2639,8,122.034,122.034,122.034,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,0,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,415.989,231.105,568.003,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0,5,0
122,238.745,0,-0.0034835,610,0,0,0.0034835,0,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,1.09872,0,0.0153208,0,2655,8,122.034,122.034,122.034,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,0,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,415.989,231.105,568.003,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0,5,0
123,243.745,0,-0.0034835,615,0,0,0.0034835,0,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,1.09872,0,0.0153208,0,2671,8,122.034,122.034,122.034,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,0,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,415.989,231.105,568.003,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0,5,0
124,248.745,0,-0.0034835,620,0,0,0.0034835,0,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,1.09872,0,0.0153208,0,2687,8,122.034,122.034,122.034,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,0,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,415.989,231.105,568.003,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0,5,0
125,253.745,0,-0.0034835,625,0,0,0.0034835,0,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,1.09872,0,0.0153208,0,2703,8,122.034,122.034,122.034,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,0,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,415.989,231.105,568.003,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0,5,0
126,258.745,0,-0.0034835,630,0,0,0.0034835,0,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,1.09872,0,0.0153208,0,2719,8,122.034,122.034,122.034,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,0,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,415.989,231.105,568.003,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0,5,0
127,263.745,0,-0.0034835,635,0,0,0.0034835,0,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,1.09872,0,0.0153208,0,2735,8,122.034,122.034,122.034,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,0,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,415.989,231.105,568.003,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0,5,0
128,268.745,0,-0.0034835,640,0,0,0.0034835,0,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,1.09872,0,0.0153208,0,2751,8,122.034,122.034,122.034,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,0,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,415.989,231.105,568.003,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0,5,0
