Time,CumDrainage,CumEvap,CumGlobalWaterBalance,CumNetRain,CumRunoff,CumTrans,CumWaterBalance,PondedWater,WMenge_1,WMenge_2,WMenge_3,WMenge_4,WMenge_5,WMenge_6,WMenge_7,WMenge_8,WMenge_9,WMenge10,WMenge11,WMenge12,WMenge13,WMenge14,WMenge15,WMenge16,WMenge17,WMenge18,WMenge19,WMenge20,WMenge21,act_evap,dt_int,Exfiltration,global_iter,n_int_timesteps,ProzNFK0_100,ProzNFK0_30,ProzNFK0_Weff,Psi_1,Psi_2,Psi_3,Psi_4,Psi_5,Psi_6,Psi_7,Psi_8,Psi_9,psi_dummy,Psi10,Psi11,Psi12,Psi13,Psi14,Psi15,Psi16,Psi17,Psi18,Psi19,Psi20,Psi21,red_evap,Sink_1,Sink_2,Sink_3,Sink_4,Sink_5,Sink_6,Sink_7,Sink_8,Sink_9,Sink10,Sink11,Sink12,Sink13,Sink14,Sink15,Sink16,Sink17,Sink18,Sink19,Sink20,Sink21,sumof_internaltimesteps,SumPavSoilWater,SumPAvSoilWaterRZ,SumSoilWater,WFlow_1,WFlow_2,WFlow_3,WFlow_4,WFlow_5,WFlow_6,WFlow_7,WFlow_8,WFlow_9,WFlow10,WFlow11,WFlow12,WFlow13,WFlow14,WFlow15,WFlow16,WFlow17,WFlow18,WFlow19,WFlow20,WFlow21,WG_1,WG_2,WG_3,WG_4,WG_5,WG_6,WG_7,WG_8,WG_9,WG0_10,WG0_100,WG0_120,WG0_20,WG0_30,WG0_40,WG0_60,WG0_90,WG10,WG10_30,WG11,WG12,WG13,WG14,WG15,WG16,WG17,WG18,WG19,WG20,WG20_30,WG20_40,WG21,WG30_100,WG30_120,WG30_40,WG30_50,WG30_60,WG40_60,WG60_100,WG60_80,WG60_90,WG80_100,WG90_110,WG90_120,Groundwaterdepth,NetRain,PotEvap
[d],[mm],[mm],[mm],[mm],[mm],[mm],[mm],[mm],[cm],[cm],[cm],[cm],[cm],[cm],[cm],[cm],[cm],[cm],[cm],[cm],[cm],[cm],[cm],[cm],[cm],[cm],[cm],[cm],[cm],[mm/d],[d],[mm],[],[],[%],[%],[%],[cm],[cm],[cm],[cm],[cm],[cm],[cm],[cm],[cm],[],[cm],[cm],[cm],[cm],[cm],[cm],[cm],[cm],[cm],[cm],[cm],[cm],[],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[],[mm],[mm],[mm],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm.d-1],[cm3.cm-3],[cm3.cm-3],[cm3.cm-3],[cm3.cm-3],[cm3.cm-3],[cm3.cm-3],[cm3.cm-3],[cm3.cm-3],[cm3.cm-3],[cm3/cm3],[cm3/cm3],[cm3/cm3],[cm3/cm3],[cm3/cm3],[cm3/cm3],[cm3/cm3],[cm3/cm3],[cm3.cm-3],[cm3/cm3],[cm3.cm-3],[cm3.cm-3],[cm3.cm-3],[cm3.cm-3],[cm3.cm-3],[cm3.cm-3],[cm3.cm-3],[cm3.cm-3],[cm3.cm-3],[cm3.cm-3],[cm3/cm3],[cm3/cm3],[cm3.cm-3],[cm3/cm3],[cm3/cm3],[cm3/cm3],[cm3/cm3],[cm3/cm3],[cm3/cm3],[cm3/cm3],[cm3/cm3],[cm3/cm3],[cm3/cm3],[cm3/cm3],[cm3/cm3],,[mm],[mm]
116,208.741,0,-5.68434E-13,580,0,0,6.11741E-13,0,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,0,0.000790017,202.956,2428,8,122.034,122.034,122.034,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,0,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,415.989,231.105,568.003,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0,5,0
117,213.741,0,-4.83169E-13,585,0,0,5.40687E-13,0,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,0,0.000790017,202.956,2444,8,122.034,122.034,122.034,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,0,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,415.989,231.105,568.003,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0,5,0
118,218.741,0,-4.83169E-13,590,0,0,5.52233E-13,0,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,0,0.000790017,202.956,2460,8,122.034,122.034,122.034,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,0,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,415.989,231.105,568.003,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0,5,0
119,223.741,0,-4.54747E-13,595,0,0,5.35358E-13,0,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,0,0.000790017,202.956,2476,8,122.034,122.034,122.034,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,0,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,415.989,231.105,568.003,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0,5,0
120,228.741,0,-3.69482E-13,600,0,0,4.48316E-13,0,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,0,0.000790017,202.956,2492,8,122.034,122.034,122.034,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,0,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,415.989,231.105,568.003,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0,5,0
121,233.741,0,-3.12639E-13,605,0,0,3.79927E-13,0,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,0,0.000790017,202.956,2508,8,122.034,122.034,122.034,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,0,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,415.989,231.105,568.003,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0,5,0
122,238.741,0,-3.97904E-13,610,0,0,4.60751E-13,0,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,0,0.000790017,202.956,2524,8,122.034,122.034,122.034,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,0,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,415.989,231.105,568.003,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0,5,0
123,243.741,0,-3.69482E-13,615,0,0,4.34994E-13,0,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,0,0.000790017,202.956,2540,8,122.034,122.034,122.034,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,0,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,415.989,231.105,568.003,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0,5,0
124,248.741,0,-3.69482E-13,620,0,0,4.31441E-13,0,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,0,0.000790017,202.956,2556,8,122.034,122.034,122.034,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,0,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,415.989,231.105,568.003,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0,5,0
125,253.741,0,-4.54747E-13,625,0,0,5.29141E-13,0,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,0,0.000790017,202.956,2572,8,122.034,122.034,122.034,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,0,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,415.989,231.105,568.003,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0,5,0
126,258.741,0,-3.69482E-13,630,0,0,4.48316E-13,0,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,0,0.000790017,202.956,2588,8,122.034,122.034,122.034,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,0,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,415.989,231.105,568.003,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0,5,0
127,263.741,0,-4.26326E-13,635,0,0,5.33581E-13,0,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,0,0.000790017,202.956,2604,8,122.034,122.034,122.034,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,0,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,415.989,231.105,568.003,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0,5,0
128,268.741,0,-4.26326E-13,640,0,0,5.45128E-13,0,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,0,0.000790017,202.956,2620,8,122.034,122.034,122.034,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,0,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,415.989,231.105,568.003,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0,5,0
129,273.741,0,-5.40012E-13,645,0,0,6.6592E-13,0,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,0,0.000790017,202.956,2636,8,122.034,122.034,122.034,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,0,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,415.989,231.105,568.003,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0,5,0
130,278.741,0,-3.12639E-13,650,0,0,4.52757E-13,0,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,0,0.000790017,202.956,2652,8,122.034,122.034,122.034,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,0,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,415.989,231.105,568.003,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0,5,0
131,283.741,0,-4.26326E-13,655,0,0,5.94866E-13,0,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,0,0.000790017,202.956,2668,8,122.034,122.034,122.034,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,0,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,415.989,231.105,568.003,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0,5,0
132,288.741,0,-4.26326E-13,660,0,0,5.99307E-13,0,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,0,0.000790017,202.956,2684,8,122.034,122.034,122.034,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,0,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,415.989,231.105,568.003,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0,5,0
133,293.741,0,-4.26326E-13,665,0,0,6.23287E-13,0,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,3.15557,0,0.000790017,202.956,2700,8,122.034,122.034,122.034,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,0,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,24.4148,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,415.989,231.105,568.003,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0.315557,0,5,0
